Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 packet.py:27(RawVal)
      893    0.002    0.000    1.126    0.001 packet.py:288(__bytes__)
     1786    0.008    0.000    1.037    0.001 packet.py:290(__div__)
     2679    0.067    0.000    0.245    0.000 packet.py:323(self_build)
 2679/893    0.004    0.000    0.315    0.000 packet.py:340(do_build_payload)
 2679/893    0.020    0.000    1.114    0.001 packet.py:343(do_build)
 2679/893    0.004    0.000    0.004    0.000 packet.py:353(build_padding)
      893    0.004    0.000    1.125    0.001 packet.py:356(build)
      893    0.000    0.000    0.000    0.000 packet.py:362(post_build)
 2679/893    0.003    0.000    0.003    0.000 packet.py:366(build_done)
        1    0.000    0.000    0.000    0.000 packet.py:39(Packet)
     2679    0.029    0.000    0.452    0.000 packet.py:658(clone_with)
     2679    0.027    0.000    0.058    0.000 packet.py:671(__iter__)
23224/1786    0.127    0.000    0.691    0.000 packet.py:672(loop)
9822/9821    0.303    0.000    1.297    0.000 packet.py:70(__init__)
     2679    0.017    0.000    0.028    0.000 packet.py:702(<listcomp>)
        1    0.000    0.000    0.008    0.008 packet.py:8(<module>)
     9822    0.014    0.000    0.644    0.000 packet.py:99(init_fields)
        1    0.000    0.000    0.000    0.000 parse.py:117(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:125(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:133(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:165(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:195(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:237(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:245(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:250(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:256(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:264(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:269(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:275(_fix_result_transcoding)
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:648(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:1171(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:1173(_result)
        1    0.000    0.000    0.000    0.000 parser.py:1178(_attr)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:210(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        1    0.000    0.000    0.003    0.003 parser.py:29(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:374(_ymd)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        1    0.000    0.000    0.000    0.000 parser.py:485(parser)
        1    0.000    0.000    0.000    0.000 parser.py:486(__init__)
        1    0.000    0.000    0.017    0.017 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:617(_result)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 patches.py:1035(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1123(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1169(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1273(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1377(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1405(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1466(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1506(Arc)
        6    0.000    0.000    0.000    0.000 patches.py:1774(_pprint_table)
        6    0.000    0.000    0.000    0.000 patches.py:1783(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1789(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1792(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1796(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1801(<listcomp>)
        6    0.000    0.000    0.004    0.001 patches.py:1811(_pprint_styles)
       54    0.000    0.000    0.000    0.000 patches.py:1830(<listcomp>)
       54    0.000    0.000    0.000    0.000 patches.py:1838(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1848(_simpleprint_styles)
       10    0.000    0.000    0.000    0.000 patches.py:1855(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1860(_Style)
        1    0.000    0.000    0.001    0.001 patches.py:1916(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1954(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2018(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2048(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2071(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2109(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2128(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2179(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2242(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2297(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2406(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2441(FancyBboxPatch)
        1    0.000    0.000    0.001    0.001 patches.py:2664(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2706(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2719(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2807(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2844(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2883(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2946(Arc)
        1    0.000    0.000    0.010    0.010 patches.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3041(Bar)
        1    0.000    0.000    0.001    0.001 patches.py:3152(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:3193(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3287(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3423(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3434(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3456(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3478(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3500(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3523(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3546(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3569(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3646(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3683(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3709(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3735(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3765(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3852(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3955(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:4012(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:4357(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:600(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:665(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:69(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:812(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:896(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:926(Polygon)
       18    0.000    0.000    0.002    0.000 path.py:103(__init__)
        1    0.000    0.000    0.000    0.000 path.py:1032(_define_deprecated_functions)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
       18    0.000    0.000    0.001    0.000 path.py:212(_update_values)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.011    0.011 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1416(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1419(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:259(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:361(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:366(_NormalAccessor)
        9    0.000    0.000    0.000    0.000 pathlib.py:368(_wrap_strfunc)
        2    0.000    0.000    0.000    0.000 pathlib.py:374(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:468(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:513(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:535(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 pathlib.py:947(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:952(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(Path)
        1    0.000    0.000    0.001    0.001 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:63(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:67(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:74(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:87(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.000    0.000 plist.py:27(PacketList)
        1    0.000    0.000    0.000    0.000 plist.py:476(SndRcvList)
        1    0.000    0.000    0.000    0.000 plist.py:8(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:116(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:169(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:187(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
        1    0.000    0.000    0.000    0.000 polar.py:26(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:85(PolarAffine)
        1    0.000    0.000    0.000    0.000 polynomial.py:1601(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
       31    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
       24    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
       36    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
       30    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
       26    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
      179    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        2    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
       26    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
       85    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        2    0.000    0.000    0.000    0.000 posixpath.py:99(split)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 prob_fraction.py:106(check)
        1    0.000    0.000    0.004    0.004 prob_fraction.py:24(<module>)
        1    0.000    0.000    0.000    0.000 prob_fraction.py:30(ProbFraction)
        1    0.000    0.000    0.000    0.000 prob_fraction.py:37(Error)
        1    0.000    0.000    0.000    0.000 prob_fraction.py:40(__new__)
        1    0.000    0.000    0.000    0.000 prob_fraction.py:59(fromFraction)
       11    0.000    0.000    0.000    0.000 prob_fraction.py:79(__coerceFunc)
        1    0.000    0.000    0.012    0.012 py3k.py:4(<module>)
       23    0.000    0.000    0.003    0.000 pyparsing.py:1016(_trim_arity)
       22    0.000    0.000    0.003    0.000 pyparsing.py:1024(extract_stack)
       84    0.000    0.000    0.001    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
      236    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
      429    0.001    0.000    0.007    0.000 pyparsing.py:1144(copy)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1181(setResultsName)
       21    0.000    0.000    0.003    0.000 pyparsing.py:1227(setParseAction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
      216    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
      278    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
   506/26    0.002    0.000    0.010    0.000 pyparsing.py:1347(_parseNoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1456(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1457(__init__)
      200    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
      200    0.000    0.000    0.000    0.000 pyparsing.py:1465(set)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1473(clear)
   200/12    0.001    0.000    0.005    0.000 pyparsing.py:1520(_parseCache)
